index,count,journey_time,edge
50,589,106.23157331957958,d_c
4,681,80.04400833493963,d_f
83,341,111.58412359879289,a_c
30,569,102.70439232447151,d_c
84,162,47.14492433581107,b_d
95,430,80.00784637455872,d_c
2,284,76.05884998125566,b_d
29,18,104.40621916260436,a_c
51,642,94.11147205879705,a_c
81,895,103.38685196137894,a_c
42,164,63.74765435850388,b_d
3,329,93.96666624854035,a_c
72,162,93.40073141358833,a_c
59,738,117.7898035543872,d_c
68,295,85.93089374633948,b_d
72,839,92.43461655775616,d_f
6,143,74.47492507975974,a_c
85,49,95.62292586451356,a_c
61,474,66.13233032342762,d_f
39,951,86.23048267395892,s_b
3,741,142.534383736682,b_d
28,935,135.24347001756576,d_c
89,914,98.34492229050352,s_b
21,806,140.66592288510336,c_d
4,1002,210.49326857990275,s_a
83,27,22.71268282919033,c_e
1,751,234.334974817855,c_e
95,290,114.07293117225885,c_e
36,664,136.61220434371515,s_a
92,300,69.07933948908193,b_d
62,400,92.160629790164,c_d
83,300,67.40832116926012,c_d
9,561,67.99261794261017,d_f
0,627,95.5468595855844,s_b
44,530,120.96373658732436,b_d
48,617,67.68900410814837,d_f
59,196,88.72270453813263,c_e
90,214,59.09520523614626,d_c
7,912,149.61723004279997,c_d
95,404,80.59070242077975,s_b
73,61,24.074666466111506,c_d
88,703,98.40853014836135,a_c
39,304,109.70979631806767,c_e
60,758,85.67854115450152,s_b
32,196,55.83450423490603,b_d
85,695,133.51847937468892,c_d
4,65,39.6480487725519,c_e
16,492,61.86140550524336,d_f
99,518,87.72216869175898,s_b
11,156,46.769261065634616,s_a
55,284,109.34624444148896,c_e
33,741,93.29457413506988,a_c
40,999,92.39016284851262,s_b
27,396,80.24493905191282,d_c
17,625,101.32176765435156,a_c
23,381,72.24482473402665,d_c
25,162,80.22081058912694,a_c
40,710,94.4934956008928,d_f
3,830,276.8544763888111,c_e
8,222,42.10079321244398,d_f
52,358,65.76489009669936,s_a
95,667,109.30316234738035,c_d
33,655,134.76128579532917,s_a
26,807,251.54239905406604,c_e
14,440,96.6705271800042,s_a
30,259,65.40137139199312,s_a
64,982,301.96891256542966,c_e
38,715,100.46634737106567,d_c
19,340,71.24687809174256,s_a
2,988,315.58899703187774,c_e
6,311,116.42502241940657,c_e
9,46,48.36469218317332,d_c
7,1001,104.91217303133044,a_c
30,335,50.36088621059428,d_f
70,495,67.75222407873633,d_f
21,294,102.50546593656676,a_c
59,466,95.79525306453652,s_a
13,159,38.024386991751186,s_a
3,706,88.49706668615215,s_b
68,689,97.9147846220077,a_c
59,49,22.9326084069734,c_d
39,645,141.56775802229637,b_d
86,204,50.542415037695235,c_d
41,764,135.67378908959128,c_d
33,564,73.34919157852428,d_f
87,572,124.69244230587748,s_a
42,772,112.44968912346988,d_c
61,238,86.478307062245,a_c
47,229,87.63358621347047,s_b
99,992,119.07588406095294,d_f
59,319,87.13998765029103,b_d
93,912,189.13592940145494,b_d
43,776,171.9957364796345,b_d
10,333,95.55114867406898,a_c
1,999,103.32169291507505,a_c
24,992,121.20179113728211,d_f
52,357,121.92602857976323,c_e
82,812,92.86512957018314,s_b
24,175,85.12506304089653,s_b
80,910,188.5066362910129,s_a
65,746,163.45927570664304,s_a
15,444,149.50841510413383,c_e
64,413,57.33211777256883,d_f
47,431,81.59412202311503,c_d
63,201,44.631382266213556,s_a
